Time,accel_percentage,break_percentage
6.390,0,100
6.405,0,100
6.420,0,100
6.435,0,100
6.450,0,100
6.465,0,100
6.480,0,100
6.495,0,100
6.510,0,100
6.525,0,100
6.540,0,100
6.555,0,100
6.570,0,100
6.585,0,100
6.600,0,100
6.615,0,100
6.630,0,100
6.645,0,100
6.660,0,100
6.675,0,100
6.690,0,100
6.705,0,100
6.720,0,100
6.735,0,100
6.750,0,100
6.765,0,100
6.780,0,100
6.795,0,100
6.810,0,100
6.825,0,100
6.840,0,100
6.855,0,100
6.870,0,100
6.885,0,100
6.900,0,100
6.915,0,100
6.930,0,100
6.945,0,100
6.960,0,100
6.975,0,100
6.990,0,100
7.005,0,100
7.020,0,100
7.035,0,100
7.050,0,100
7.065,0,100
7.080,0,100
7.095,0,100
7.110,0,100
7.125,0,100
7.140,0,100
7.155,0,100
7.170,0,100
7.185,0,100
7.200,0,100
7.215,0,100
7.230,0,100
7.245,0,100
7.260,0,100
7.275,0,100
7.290,0,100
7.305,0,100
7.320,0,100
7.335,0,100
7.350,0,100
7.365,0,100
7.380,0,100
7.395,0,100
7.410,0,100
7.425,0,100
7.440,0,100
7.455,0,100
7.470,0,100
7.485,0,100
7.500,0,100
7.515,0,100
7.530,0,100
7.545,0,100
7.560,0,100
7.575,0,100
7.590,0,100
7.605,0,100
7.620,0,100
7.635,0,100
7.650,0,100
7.665,0,100
7.680,0,100
7.695,0,100
7.710,0,100
7.725,0,100
7.740,0,100
7.755,0,100
7.770,0,100
7.785,0,100
7.800,0,100
7.815,0,100
7.830,0,100
7.845,0,100
7.860,0,100
7.875,0,100
7.890,0,100
7.905,0,100
7.920,0,100
7.935,0,100
7.950,0,100
7.965,0,100
7.980,0,100
7.995,0,100
8.010,0,100
8.025,0,100
8.040,0,100
8.055,0,100
8.070,0,100
8.085,0,100
8.100,0,100
8.115,0,100
8.130,0,100
8.145,0,100
8.160,0,100
8.175,0,100
8.190,0,100
8.205,0,100
8.220,0,100
8.235,0,100
8.250,0,100
8.265,0,100
8.280,0,100
8.295,0,100
8.310,0,100
8.325,0,100
8.340,0,100
8.355,0,100
8.370,0,100
8.385,0,100
8.400,0,100
8.415,0,100
8.430,0,100
8.445,0,100
8.460,0,100
8.475,0,100
8.490,0,100
8.505,0,100
8.520,0,100
8.535,0,100
8.550,0,100
8.565,0,100
8.580,0,100
8.595,0,100
8.610,0,100
8.625,0,100
8.640,0,100
8.655,0,100
8.670,0,100
8.685,0,100
8.700,0,100
8.715,0,100
8.730,0,100
8.745,0,100
8.760,0,100
8.775,0,100
8.790,0,100
8.805,0,100
8.820,0,100
8.835,0,100
8.850,0,100
8.865,0,100
8.880,0,100
8.895,0,100
8.910,0,100
8.925,0,100
8.940,0,100
8.955,0,100
8.970,0,100
8.985,0,100
9.000,0,100
9.015,0,100
9.030,0,100
9.045,0,100
9.060,0,100
9.075,0,100
9.090,0,100
9.105,0,100
9.120,0,100
9.135,0,100
9.150,0,100
9.165,0,100
9.180,0,100
9.195,0,100
9.210,0,100
9.225,0,100
9.240,0,100
9.255,0,100
9.270,0,100
9.285,0,100
9.300,0,100
9.315,0,100
9.330,0,100
9.345,0,100
9.360,0,100
9.375,0,100
9.390,0,100
9.405,0,100
9.420,0,100
9.435,0,100
9.450,0,100
9.465,0,100
9.480,0,100
9.495,0,100
9.510,0,100
9.525,0,100
9.540,0,100
9.555,0,100
9.570,0,100
9.585,0,100
9.600,0,100
9.615,0,100
9.630,0,100
9.645,0,100
9.660,0,100
9.675,0,100
9.690,0,100
9.705,0,100
9.720,0,100
9.735,0,100
9.750,0,100
9.765,0,100
9.780,0,100
9.795,0,100
9.810,0,100
9.825,0,100
9.840,0,100
9.855,0,100
9.870,0,100
9.885,0,100
9.900,0,100
9.915,0,100
9.930,0,100
9.945,0,100
9.960,0,100
9.975,0,100
9.990,0,100
10.005,0,100
10.020,0,100
10.035,0,100
10.050,0,100
10.065,0,100
10.080,0,100
10.095,0,100
10.110,0,100
10.125,0,100
10.140,0,100
10.155,0,100
10.170,0,100
10.185,0,100
10.200,0,100
10.215,0,100
10.230,0,100
10.245,0,100
10.260,0,100
10.275,0,100
10.290,0,100
10.305,0,100
10.320,0,100
10.335,0,100
10.350,0,100
10.365,0,100
10.380,0,100
10.395,0,100
10.410,0,100
10.425,0,100
10.440,0,100
10.455,0,100
10.470,0,100
10.485,0,100
10.500,0,100
10.515,0,100
10.530,0,100
10.545,0,100
10.560,0,100
10.575,0,100
10.590,0,100
10.605,0,100
10.620,0,100
10.635,0,100
10.650,0,100
10.665,0,100
10.680,0,100
10.695,0,100
10.710,0,100
10.725,0,100
10.740,0,100
10.755,0,100
10.770,0,100
10.785,0,100
10.800,0,100
10.815,0,100
10.830,0,100
10.845,0,100
10.860,0,100
10.875,0,100
10.890,0,100
10.905,0,100
10.920,0,100
10.935,0,100
10.950,0,100
10.965,0,100
10.980,0,100
10.995,0,100
11.010,0,100
11.025,0,100
11.040,0,100
11.055,0,100
11.070,0,100
11.085,0,100
11.100,0,100
11.115,0,100
11.130,0,100
11.145,0,100
11.160,0,100
11.175,0,100
11.190,0,100
11.205,0,100
11.220,0,100
11.235,0,100
11.250,0,100
11.265,0,100
11.280,0,100
11.295,0,100
11.310,0,100
11.325,0,100
11.340,0,100
11.355,0,100
11.370,0,100
11.385,0,100
11.400,0,100
11.415,0,100
11.430,0,100
11.445,0,100
11.460,0,100
11.475,0,100
11.490,0,100
11.505,0,100
11.520,0,100
11.535,0,100
11.550,0,100
11.565,0,100
11.580,0,100
11.595,0,100
11.610,0,100
11.625,0,100
11.640,0,100
11.655,0,100
11.670,0,100
11.685,0,100
11.700,0,100
11.715,0,100
11.730,0,100
11.745,0,100
11.760,0,100
11.775,0,100
11.790,0,100
11.805,0,100
11.820,0,100
11.835,0,100
11.850,0,100
11.865,0,100
11.880,0,100
11.895,0,100
11.910,0,100
11.925,0,100
11.940,0,100
11.955,0,100
11.970,0,100
11.985,0,100
12.000,0,100
12.015,0,100
12.030,0,100
12.045,0,100
12.060,0,100
12.075,0,100
12.090,0,100
12.105,0,100
12.120,0,100
12.135,0,100
12.150,0,100
12.165,0,100
12.180,0,100
12.195,0,100
12.210,0,100
12.225,0,100
12.240,0,100
12.255,0,100
12.270,0,100
12.285,0,100
12.300,0,100
12.315,0,100
12.330,0,100
12.345,0,100
12.360,0,100
12.375,0,100
12.390,0,100
12.405,0,100
12.420,0,100
12.435,0,100
12.450,0,100
12.465,0,100
12.480,0,100
12.495,0,100
12.510,0,100
12.525,0,100
12.540,0,100
12.555,0,100
12.570,0,100
12.585,0,100
12.600,0,100
12.615,0,100
12.630,0,100
12.645,0,100
12.660,0,100
12.675,0,100
12.690,0,100
12.705,0,100
12.720,0,100
12.735,0,100
12.750,0,100
12.765,0,100
12.780,0,100
12.795,0,100
12.810,0,100
12.825,0,100
12.840,0,100
12.855,0,100
12.870,0,100
12.885,0,100
12.900,0,100
12.915,0,100
12.930,0,100
12.945,0,100
12.960,0,100
12.975,0,100
12.990,0,100
13.005,0,100
13.020,0,100
13.035,0,100
13.050,0,100
13.065,0,100
13.080,0,100
13.095,0,100
13.110,0,100
13.125,0,100
13.140,0,100
13.155,0,100
13.170,0,100
13.185,0,100
13.200,0,100
13.215,0,100
13.230,0,100
13.245,0,100
13.260,0,100
13.275,0,100
13.290,0,100
13.305,0,100
13.320,0,100
13.335,0,100
13.350,0,100
13.365,0,100
13.380,0,100
13.395,0,100
13.410,0,100
13.425,0,100
13.440,0,100
13.455,0,100
13.470,0,100
13.485,0,100
13.500,0,100
13.515,0,100
13.530,0,100
13.545,0,100
13.560,0,100
13.575,0,100
13.590,0,100
13.605,0,100
13.620,0,100
13.635,0,100
13.650,0,100
13.665,0,100
13.680,0,100
13.695,0,100
13.710,0,100
13.725,0,100
13.740,0,100
13.755,0,100
13.770,0,100
13.785,0,100
13.800,0,100
13.815,0,100
13.830,0,100
13.845,0,100
13.860,0,100
13.875,0,100
13.890,0,100
13.905,0,100
13.920,0,100
13.935,0,100
13.950,0,100
13.965,0,100
13.980,0,100
13.995,0,100
14.010,0,100
14.025,0,100
14.040,0,100
14.055,0,100
14.070,0,100
14.085,0,100
14.100,0,100
14.115,0,100
14.130,0,100
14.145,0,100
14.160,0,100
14.175,0,100
14.190,0,100
14.205,0,100
14.220,0,100
14.235,0,100
14.250,0,100
14.265,0,100
14.280,0,100
14.295,0,100
14.310,0,100
14.325,0,100
14.340,0,100
14.355,0,100
14.370,0,100
14.385,0,100
14.400,0,100
14.415,0,100
14.430,0,100
14.445,0,100
14.460,0,100
14.475,0,100
14.490,0,100
14.505,0,100
14.520,0,100
14.535,0,100
14.550,0,100
14.565,0,100
14.580,0,100
14.595,0,100
14.610,0,100
14.625,0,100
14.640,0,100
14.655,0,100
14.670,0,100
14.685,0,100
14.700,0,100
14.715,0,100
14.730,0,100
14.745,0,100
14.760,0,100
14.775,0,100
14.790,0,100
14.805,0,100
14.820,0,100
14.835,0,100
14.850,0,100
14.865,0,100
14.880,0,100
14.895,0,100
14.910,0,100
14.925,0,100
14.940,0,100
14.955,0,100
14.970,0,100
14.985,0,100
15.000,0,100
15.015,0,100
15.030,0,100
15.045,0,100
15.060,0,100
15.075,0,100
15.090,0,100
15.105,0,100
15.120,0,100
15.135,0,100
15.150,0,100
15.165,0,100
15.180,0,100
15.195,0,100
15.210,0,100
15.225,0,100
15.240,0,100
15.255,0,100
15.270,0,100
15.285,0,100
15.300,0,100
15.315,0,100
15.330,0,100
15.345,0,100
15.360,0,100
15.375,0,100
15.390,0,100
15.405,0,100
15.420,0,100
15.435,0,100
15.450,0,100
15.465,0,100
15.480,0,100
15.495,0,100
15.510,0,100
15.525,0,100
15.540,0,100
15.555,0,100
15.570,0,100
15.585,0,100
15.600,0,100
15.615,0,100
15.630,0,100
15.645,0,100
15.660,0,100
15.675,0,100
15.690,0,100
15.705,0,100
15.720,0,100
15.735,0,100
15.750,0,100
15.765,0,100
15.780,0,100
15.795,0,100
15.810,0,100
15.825,0,100
15.840,0,100
15.855,0,100
15.870,0,100
15.885,0,100
15.900,0,100
15.915,0,100
15.930,0,100
15.945,0,100
15.960,0,100
15.975,0,100
15.990,0,100
16.005,0,100
16.020,0,100
16.035,0,100
16.050,0,100
16.065,0,100
16.080,0,100
16.095,0,100
16.110,0,100
16.125,0,100
16.140,0,100
16.155,0,100
16.170,0,100
16.185,0,100
16.200,0,100
16.215,0,100
16.230,0,100
16.245,0,100
16.260,0,100
16.275,0,100
16.290,0,100
16.305,0,100
16.320,0,100
16.335,0,100
16.350,0,100
16.365,0,100
16.380,0,100
16.395,0,100
16.410,0,100
16.425,0,100
16.440,0,100
16.455,0,100
16.470,0,100
16.485,0,100
16.500,0,100
16.515,0,100
16.530,0,100
16.545,0,100
16.560,0,100
16.575,0,100
16.590,0,100
16.605,0,100
16.620,0,100
16.635,0,100
16.650,0,100
16.665,0,100
16.680,0,100
16.695,0,100
16.710,0,100
16.725,0,100
16.740,0,100
16.755,0,100
16.770,0,100
16.785,0,100
16.800,0,100
16.815,0,100
16.830,0,100
16.845,0,100
16.860,0,100
16.875,0,100
16.890,0,100
16.905,0,100
16.920,0,100
16.935,0,100
16.950,0,100
16.965,0,100
16.980,0,100
16.995,0,100
17.010,0,100
17.025,0,100
17.040,0,100
17.055,0,100
17.070,0,100
17.085,0,100
17.100,0,100
17.115,0,100
17.130,0,100
17.145,0,100
17.160,0,100
17.175,0,100
17.190,0,100
17.205,0,100
17.220,0,100
17.235,0,100
17.250,0,100
17.265,0,100
17.280,0,100
17.295,0,100
17.310,0,100
17.325,0,100
17.340,0,100
17.355,0,100
17.370,0,100
17.385,0,100
17.400,0,100
17.415,0,100
17.430,0,100
17.445,0,100
17.460,0,100
17.475,0,100
17.490,0,100
17.505,0,100
17.520,0,100
17.535,0,100
17.550,0,100
17.565,0,100
17.580,0,100
17.595,0,100
17.610,0,100
17.625,0,100
17.640,0,100
17.655,0,100
17.670,0,100
17.685,0,100
17.700,0,100
17.715,0,100
17.730,0,100
17.745,0,100
17.760,0,100
17.775,0,100
17.790,0,100
17.805,0,100
17.820,0,100
17.835,0,100
17.850,0,100
17.865,0,100
17.880,0,100
17.895,0,100
17.910,0,100
17.925,0,100
17.940,0,100
17.955,0,100
17.970,0,100
17.985,0,100
18.000,0,100
18.015,0,100
18.030,0,100
18.045,0,100
18.060,0,100
18.075,0,100
18.090,0,100
18.105,0,100
18.120,0,100
18.135,0,100
18.150,0,100
18.165,0,100
18.180,0,100
18.195,0,100
18.210,0,100
18.225,0,100
18.240,0,100
18.255,0,100
18.270,0,100
18.285,0,100
18.300,0,100
18.315,0,100
18.330,0,100
18.345,0,100
18.360,0,100
18.375,0,100
18.390,0,100
18.405,0,100
18.420,0,100
18.435,0,100
18.450,0,100
18.465,0,100
18.480,0,100
18.495,0,100
18.510,0,100
18.525,0,100
18.540,0,100
18.555,0,100
18.570,0,100
18.585,0,100
18.600,0,100
18.615,0,100
18.630,0,100
18.645,0,100
18.660,0,100
18.675,0,100
18.690,0,100
18.705,0,100
18.720,0,100
18.735,0,100
18.750,0,100
18.765,0,100
18.780,0,100
18.795,0,100
18.810,0,100
18.825,0,100
18.840,0,100
18.855,0,100
18.870,0,100
18.885,0,100
18.900,0,100
18.915,0,100
18.930,0,100
18.945,0,100
18.960,0,100
18.975,0,100
18.990,0,100
19.005,0,100
19.020,0,100
19.035,0,100
19.050,0,100
19.065,0,100
19.080,0,100
19.095,0,100
19.110,0,100
19.125,0,100
19.140,0,100
19.155,0,100
19.170,0,100
19.185,0,100
19.200,0,100
19.215,0,100
19.230,0,100
19.245,0,100
19.260,0,100
19.275,0,100
19.290,0,100
19.305,0,100
19.320,0,100
19.335,0,100
19.350,0,100
19.365,0,100
19.380,0,100
19.395,0,100
19.410,0,100
19.425,0,100
19.440,0,100
19.455,0,100
19.470,0,100
19.485,0,100
19.500,0,100
19.515,0,100
19.530,0,100
19.545,0,100
19.560,0,100
19.575,0,100
19.590,0,100
19.605,0,100
19.620,0,100
19.635,0,100
19.650,0,100
19.665,0,100
19.680,0,100
19.695,0,100
19.710,0,100
19.725,0,100
19.740,0,100
19.755,0,100
19.770,0,100
19.785,0,100
19.800,0,100
19.815,0,100
19.830,0,100
19.845,0,100
19.860,0,100
19.875,0,100
19.890,0,100
19.905,0,100
19.920,0,100
19.935,0,100
19.950,0,100
19.965,0,100
19.980,0,100
19.995,0,100
20.010,0,100
20.025,0,100
20.040,0,100
20.055,0,100
20.070,0,100
20.085,0,100
20.100,0,100
20.115,0,100
20.130,0,100
20.145,0,100
20.160,0,100
20.175,0,100
20.190,0,100
20.205,0,100
20.220,0,100
20.235,0,100
20.250,0,100
20.265,0,100
20.280,0,100
20.295,0,100
20.310,0,100
20.325,0,100
20.340,0,100
20.355,0,100
20.370,0,100
20.385,0,100
20.400,0,100
20.415,0,100
20.430,0,100
20.445,0,100
20.460,0,100
20.475,0,100
20.490,0,100
20.505,0,100
20.520,0,100
20.535,0,100
20.550,0,100
20.565,0,100
20.580,0,100
20.595,0,100
20.610,0,100
20.625,0,100
20.640,0,100
20.655,0,100
20.670,0,100
20.685,0,100
20.700,0,100
20.715,0,100
20.730,0,100
20.745,0,100
20.760,0,100
20.775,0,100
20.790,0,100
20.805,0,100
20.820,0,100
20.835,0,100
20.850,0,100
20.865,0,100
20.880,0,100
20.895,0,100
20.910,0,100
20.925,0,100
20.940,0,100
20.955,0,100
20.970,0,100
20.985,0,100
21.000,0,100
21.015,0,100
21.030,0,100
21.045,0,100
21.060,0,100
21.075,0,100
21.090,0,100
21.105,0,100
21.120,0,100
21.135,0,100
21.150,0,100
21.165,0,100
21.180,0,100
21.195,0,100
21.210,0,100
21.225,0,100
21.240,0,100
21.255,0,100
21.270,0,100
21.285,0,100
21.300,0,100
21.315,0,100
21.330,0,100
21.345,0,100
21.360,0,100
21.375,0,100
21.390,0,100
21.405,0,100
21.420,0,100
21.435,0,100
21.450,0,100
21.465,0,100
21.480,0,100
21.495,0,100
21.510,0,100
21.525,0,100
21.540,0,100
21.555,0,100
21.570,0,100
21.585,0,100
21.600,0,100
21.615,0,100
21.630,0,100
21.645,0,100
21.660,0,100
21.675,0,100
21.690,0,100
21.705,0,100
21.720,0,100
21.735,0,100
21.750,0,100
21.765,0,100
21.780,0,100
21.795,0,100
21.810,0,100
21.825,0,100
21.840,0,100
21.855,0,100
21.870,0,100
21.885,0,100
